time,position,velocity,error,command
3.36,20.306866699365578,-3.0240384621397647,-10.548400617499205,-12.109239498809387
3.37,20.275454844455194,-3.1411854910383883,-10.670823644231977,-11.714702889862377
3.38,20.242922992031637,-3.253185242355616,-10.685273994486938,-11.19997513172277
3.39,20.20925259221282,-3.3670399818815877,-10.726444682398078,-11.385473952597206
3.4,20.17441040662405,-3.4842185588768824,-10.81434848873128,-11.717857699529446
3.41,20.139273159614234,-3.5137247009818675,-9.424823608569032,-2.9506142104985145
3.42,20.102456567363145,-3.681659225109033,-10.572263864826024,-16.793452412716533
3.43,20.064691665402275,-3.7764901960870505,-10.308353466976559,-9.483097097801764
3.44,20.025762455643886,-3.8929209758389836,-10.446683834361536,-11.643077975193313
3.45,19.98598576939035,-3.9776686253536333,-10.032234930739172,-8.474764951464977
3.46,19.94502208473838,-4.09636846519702,-10.251022179502893,-11.869983984338631
3.47,19.902681990763423,-4.234009397495691,-10.74723855463498,-13.764093229867175
3.48,19.859191563331052,-4.349042743237167,-10.78216206428107,-11.503334574147576
3.49,19.81463660842714,-4.455495490391068,-10.666477266315525,-10.645274715390158
3.5,19.76976308853475,-4.4873519892391265,-9.325248254871035,-3.1856498848058195
3.5100000000000002,19.723570034715276,-4.619305381947193,-9.874193277454516,-13.195339270806613
3.52,19.67632484478427,-4.724518993100883,-9.884337047526568,-10.521361115369041
3.5300000000000002,19.628046028958163,-4.827881582610377,-9.860296445775706,-10.336258950949388
3.54,19.579069339172083,-4.897668978608156,-9.27912953086625,-6.978739599777825
3.5500000000000003,19.528868360735466,-5.020097843661814,-9.670569824402303,-12.24288650536583
3.56,19.47756531381585,-5.13030469196141,-9.791437883467388,-11.02068482995954
3.5700000000000003,19.424983492117068,-5.2581821698782685,-10.18497426393203,-12.7877477916859
3.58,19.371800105843946,-5.318338627312375,-9.38267379397437,-6.015645743410698
3.59,19.317773900256046,-5.402620558789828,-9.114662192699978,-8.428193147745354
3.6,19.262537941645043,-5.523595861100508,-9.501291823554489,-12.097530231067932
3.61,19.206275215204972,-5.626272644006978,-9.516921705578827,-10.267678290646987
3.62,19.148875455233398,-5.739975997157352,-9.712104093981853,-11.370335315037433
3.63,19.090838681169906,-5.803677406349023,-9.039883704388604,-6.370140919167193
3.64,19.032166990618713,-5.8671690551193905,-8.474791574110139,-6.34916487703676
3.65,18.97148773982973,-6.067925078898181,-10.289906064674355,-20.075602377879058
3.66,18.909885495342643,-6.160224448708567,-9.993225036498373,-9.229936981038584
3.67,18.847328896468817,-6.255659887382478,-9.796625889762197,-9.543543867391199
3.68,18.78444337114126,-6.288552532755484,-8.588981882153252,-3.2892645373005642
3.69,18.72089445370972,-6.354891743153911,-8.138698176540064,-6.633921039842699
3.7,18.656210145218445,-6.468430849127771,-8.548701897803333,-11.353910597386058
3.71,18.590333701417656,-6.587644380078763,-8.983448173779284,-11.921353095099192
3.72,18.524079055675287,-6.625464574237013,-7.987849815577608,-3.7820194158249656
3.73,18.456316056983255,-6.7762998692033865,-9.04026282007494,-15.083529496637409
3.74,18.387823250031282,-6.849280695197193,-8.618262797147079,-7.298082599380731
3.75,18.318502083697094,-6.932116633418818,-8.429443074658362,-8.283593822162395
3.7600000000000002,18.248098139035527,-7.040394466156778,-8.694675768561943,-10.827783273796026
3.77,18.176257437392536,-7.184070164298994,-9.504083422982024,-14.36756981422159
3.7800000000000002,18.1040086781382,-7.224875925433723,-8.46268040480652,-4.080576113472963
3.79,18.030900940343752,-7.310773779444915,-8.344988606166943,-8.589785401119194
3.8000000000000003,17.957472249507934,-7.342869083581897,-7.348978113044968,-3.2095304136982694
3.81,17.88269657780327,-7.477567170466363,-8.227644473822405,-13.469808688446593
3.8200000000000003,17.807193189460943,-7.550338834232553,-7.9264383161129786,-7.277166376618959
3.83,17.730537980788593,-7.665520867235062,-8.380875859317229,-11.51820330025091
3.84,17.652984794941613,-7.755318584698082,-8.335112700879126,-8.979771746301923
3.85,17.57534176792885,-7.764302701276205,-6.948925233226898,-0.8984116578122974
3.86,17.49658141587743,-7.87603520514206,-7.504991299762278,-11.173250386585474
3.87,17.416651558251147,-7.992985762628186,-8.054004914727177,-11.695055748612699
3.88,17.33574293560488,-8.090862264626676,-8.19224996074384,-9.78765019984893
3.89,17.25442234094225,-8.132059466263309,-7.361572231021608,-4.119720163663237
3.9,17.1727097270136,-8.171261392864942,-6.63498037560716,-3.9201926601633206
3.91,17.08993320233835,-8.27765246752487,-7.148114944575944,-10.63910746599284
3.92,17.006321880854255,-8.361132148409403,-7.192671743836048,-8.347968088453376
3.93,16.92199493337289,-8.43269474813651,-7.030012721808724,-7.156259972710726
3.94,16.83766070495564,-8.433422841725053,-5.712936278430115,-0.07280935885412188
3.95,16.751715216666557,-8.594548828907948,-7.287456226149498,-16.11259871828961
3.96,16.66539278531156,-8.632243135499671,-6.541271294180397,-3.769430659172275
3.97,16.57840381948118,-8.6988965830378,-6.401036027308365,-6.6653447538128905
3.98,16.490760952901397,-8.764286657978587,-6.262073416056619,-6.539007494078637
3.99,16.402406096282867,-8.835485661852976,-6.242046381176674,-7.1199003874388715
4.0,16.31372340543321,-8.868269084965716,-5.58416681161396,-3.2783423112739225
4.01,16.223615994785696,-9.010741064751056,-6.862932626084017,-14.247197978533926
4.0200000000000005,16.132336341712293,-9.127965307340364,-7.506524097525652,-11.722424258930971
4.03,16.041479303665284,-9.085703804701044,-5.383857260373109,4.22615026393209
4.04,15.95015651970639,-9.132278395889404,-5.094720673095148,-4.657459118835959
4.05,15.857249096643743,-9.290742306264624,-6.717475924157171,-15.846391037522054
4.0600000000000005,15.764482086711196,-9.276700993254694,-5.1938192737440545,1.4041313009930114
4.07,15.671300443563055,-9.318164314814075,-4.848374578791825,-4.1463321559379835
4.08,15.576671909545166,-9.462853401788896,-6.279886775459747,-14.468908697482128
4.09,15.481558345763286,-9.511356378187955,-5.868733640813515,-4.850297639905932
4.1,15.385912567530944,-9.564577823234245,-5.603813203861526,-5.322144504629021
4.11,15.290440475911902,-9.547209161904227,-4.205843426225369,1.7368661330017447
4.12,15.194021775085734,-9.641870082616798,-4.907210443831056,-9.46609207125699
4.13,15.097109260339893,-9.691251474584021,-4.736234773617749,-4.938139196722328
4.14,14.999694378174347,-9.741488216554597,-4.607243007994521,-5.023674197057491
4.15,14.901365638855776,-9.83287393185705,-5.184701975177264,-9.138571530245265
4.16,14.802615818600238,-9.874982025553772,-4.8438167849365446,-4.210809369672172
4.17,14.70343260101244,-9.91832175877985,-4.579509866914085,-4.3339733226079264
4.18,14.60373363244865,-9.969896856378892,-4.495760881297844,-5.157509759904075
4.19,14.50354945674458,-10.018417570407015,-4.374334611333799,-4.852071402812342
4.2,14.402766775206459,-10.078268153812008,-4.461233670366536,-5.985058340499355
4.21,14.301767288866753,-10.09994863397056,-3.896831693504227,-2.168048015855325
4.22,14.199687203616634,-10.208008525011966,-4.865342670388115,-10.805989104140583
4.23,14.097532507269186,-10.21546963474476,-3.9951229421574634,-0.7461109732793929
4.24,13.994901729164882,-10.263077810430422,-3.9384012009795573,-4.760817568566192
4.25,13.891945869666843,-10.295585949803787,-3.638859334903863,-3.250813937336461
4.26,13.788521729324396,-10.342414034244749,-3.6273023139151075,-4.682808444096315
4.2700000000000005,13.684713413944472,-10.380831537992325,-3.476915632262651,-3.8417503747576163
4.28,13.580954284292185,-10.375912965228672,-2.6288873078138177,0.491857276365288
4.29,13.476222850468552,-10.473143382363162,-3.6240761897105696,-9.7230417134491
4.3,13.370838080708216,-10.538476976033712,-3.9211330113902676,-6.53335936705492
4.3100000000000005,13.265020629318803,-10.581745138941356,-3.8002898017746407,-4.326816290764443
4.32,13.159158150701227,-10.586247861757547,-3.0529876276327865,-0.4502722816190854
4.33,13.052908438506753,-10.624971219447335,-3.000079717121679,-3.8723357689788314
4.34,12.946451558305315,-10.645688020143863,-2.655437935485505,-2.071680069652813
4.3500000000000005,12.84009326674396,-10.635829156135486,-1.8583323169874362,0.9858864008377441
4.36,12.73335854039282,-10.673472635114104,-1.9854524426152107,-3.764347897861863
4.37,12.62635336238289,-10.700517800992891,-1.9144282575982459,-2.7045165878787993
4.38,12.517930367569193,-10.84229948136964,-3.7668888635728504,-14.178168037674823
4.39,12.409765401466828,-10.81649661023639,-2.5171106582753477,2.5802871133249394
4.4,12.300841927201219,-10.892347426560892,-3.1693287233693894,-7.585081632450193
4.41,12.191990890845315,-10.885103635590456,-2.3275457317434984,0.7243790970436175
4.42,12.082941923082384,-10.904896776293057,-2.076329378376162,-1.9793140702601937
4.43,11.973627090425493,-10.9314832656891,-1.9798749163079847,-2.658648939604122
4.44,11.864360591037622,-10.926649938787172,-1.37560332573074,0.4833326901927295
4.45,11.754014528140047,-11.034606289757557,-2.7514130626111317,-10.795635097038454
4.46,11.644072124096713,-10.994240404333345,-1.425646295718888,4.036588542421247
4.47,11.53341664204604,-11.065548205067222,-2.1817051417532216,-7.130780073387727
4.48,11.422251801085608,-11.116484096043187,-2.4718103824195783,-5.0935890975966185
4.49,11.311318129422212,-11.093367166339561,-1.4791045542226424,2.311692970362558
4.5,11.200309380973476,-11.100874844873609,-1.1620661569935624,-0.7507678534046347
4.51,11.088952178305265,-11.135720266821146,-1.3532710043601082,-3.4845421947536694
4.5200000000000005,10.97738945075166,-11.156272755360463,-1.2741804569524202,-2.0552488539317655
4.53,10.865381266637378,-11.200818411428175,-1.6078898112840179,-4.454565606771075
4.54,10.753249615132857,-11.213165150452115,-1.349107471252287,-1.2346739023939541
4.55,10.640841327556759,-11.240828757609751,-1.3885052392476016,-2.766360715763743
4.5600000000000005,10.529024912326477,-11.181641523028102,0.02617295425204169,5.9187234581649415
4.57,10.416413434138972,-11.261147818750533,-1.1063030057319931,-7.950629572243216
4.58,10.303259754325333,-11.315367981363847,-1.6283260328945701,-5.4220162613313985
4.59,10.189942559511115,-11.331719481421848,-1.431962185910514,-1.6351500058000878
4.6000000000000005,10.07738416126396,-11.255839824715377,0.2688154967345966,7.587965670647031
4.61,9.964558018626995,-11.282614263696505,-0.024767234648692238,-2.6774438981129043
4.62,9.851536466051177,-11.30215525758183,-0.14883728632365845,-1.9540993885325812
4.63,9.739159578838894,-11.237688721228306,1.147705223724076,6.446653635352381
4.64,9.626261743583719,-11.289783525517498,0.2854207345961619,-5.209480428919179
4.65,9.513258740387295,-11.300300319642341,0.25977386741745967,-1.0516794124844056
4.66,9.400622242777336,-11.263649760995962,1.024353298739138,3.6650558646379148
4.67,9.287623287508184,-11.299895526915252,0.44648966713486793,-3.624576591928962
4.68,9.17506231898148,-11.256096852670435,1.2987941778367933,4.379867424481777
4.69,9.062237367977586,-11.282495100389445,0.8389594107894673,-2.639824771901016
4.7,8.94936965772343,-11.286771025415618,0.8243317611704626,-0.42759250261724424
4.71,8.836867743311421,-11.250191441200872,1.4928184041025805,3.6579584214745893
4.72,8.724258517956505,-11.260922535491522,1.2611691032722057,-1.0731094290649767
4.73,8.611662928384979,-11.259558957152631,1.2694943140202248,0.13635783388903255
4.74,8.499133614659911,-11.252931372506689,1.3639381050769348,0.6627584645942735
4.75,8.386545200673893,-11.258841398601678,1.2334755060243108,-0.5910026094989964
4.76,8.27401871545628,-11.252648521761225,1.326250680624394,0.6192876840452481
4.7700000000000005,8.161154744067696,-11.286397138858415,0.7377488023633543,-3.374861709719044
4.78,8.049072146815302,-11.208259725239456,2.111745791449753,7.813741361895997
4.79,7.936963795515028,-11.210835130027387,1.911211107055733,-0.2575404787930602
4.8,7.824745839718468,-11.221795579655904,1.6040807759216253,-1.0960449628516846
4.8100000000000005,7.713043554693415,-11.170228502505369,2.389865968632633,5.156707715053533
4.82,7.601911121686145,-11.113243300726992,3.134466628584401,5.698520177837686
4.83,7.490729045582486,-11.11820761036585,2.7220216513150683,-0.49643096388583596
4.84,7.379269699917197,-11.145934566528943,1.9986069603599752,-2.7726956163093703
4.8500000000000005,7.268335733125267,-11.093396679193015,2.7330532673365315,5.25378873359277
4.86,7.157438251259836,-11.089748186543082,2.5298469705553215,0.3648492649932831
4.87,7.047021082876663,-11.041716838317328,3.0997060318293563,4.803134822575371
4.88,6.936712599937047,-11.030848293961625,2.9547160657125833,1.0868544355702718
4.89,6.826511611476134,-11.02009884609133,2.831434246817369,1.0749447870296687
4.9,6.716201709137163,-11.030990233897072,2.3676241991041787,-1.0891387805742976
4.91,6.606531028545184,-10.967068059197889,3.227470622654857,6.3922174699183785
4.92,6.4967366615118864,-10.979436703329766,2.6720503200427466,-1.2368644131876319
4.93,6.388148573884185,-10.858808762770167,4.4250723006737855,12.062794055959827
4.94,6.279192912156748,-10.89556617274369,3.2622910604708704,-3.675740997352388
4.95,6.171100026014672,-10.809288614207576,4.343165641188876,8.627755853611411
4.96,6.063451985529133,-10.764804048553932,4.5465868126106,4.448456565364334
4.97,5.956116513397074,-10.733547213205865,4.494893134846623,3.1256835348067034
4.98,5.849118467053996,-10.699804634307771,4.492495379980416,3.3742578898093245
4.99,5.742450959424909,-10.666750762908663,4.478272413873184,3.3053871399108425
5.0,5.6355336833121905,-10.6917276112719,3.49865816971643,-2.497684836323807
5.01,5.528765639295418,-10.676804401677254,3.3467561395273053,1.4923209594647426
5.0200000000000005,5.423150904324737,-10.561473497068194,4.8928172284051605,11.533090460905903
5.03,5.317161302423655,-10.598960190108228,3.6336359023347695,-3.7486693040033847
5.04,5.212321029461543,-10.484027296211202,5.12379061445803,11.493289389702591
5.05,5.107759185208728,-10.456184425281505,4.913266947280738,2.784287092969821
5.0600000000000005,5.003901008071276,-10.385817713745217,5.445653625805192,7.036671153628803
5.07,4.900077777799093,-10.382323027218263,4.773979777790367,0.3494686526953785
5.08,4.796355864644179,-10.37219131549147,4.324147966447582,1.0131711726792423
5.09,4.693790145723952,-10.256571892022672,5.706465575099502,11.561942346879782
5.1000000000000005,4.591123295662746,-10.266685006120543,4.762060946040597,-1.0113114097872051
5.11,4.489020645797261,-10.210264986548506,5.083095467078833,5.642001957203814
5.12,4.387245463622269,-10.17751821749927,4.955244185199786,3.2746769049235525
5.13,4.2861552915951036,-10.109017202716538,5.443698262815021,6.850101478273013
5.14,4.185823303851536,-10.033198774356718,5.971704936289853,7.581842835982118
5.15,4.0855926940873175,-10.02306097642189,5.316147299219126,1.0137797934828177
5.16,3.9862817667051096,-9.931092738220807,6.1326678281264115,9.196823820108293
5.17,3.8873760203215917,-9.890574638351799,5.954606862204196,4.051809986900775
5.18,3.789007821619574,-9.836819870201778,6.025829557026414,5.375476815002187
5.19,3.691204650148917,-9.780317147065686,6.129959392580649,5.650272313609087
5.2,3.594360359213288,-9.684429093562871,6.872011093139045,9.588805350281422
5.21,3.4975510040326463,-9.680935518064173,5.949487962208727,0.34935754986975276
5.22,3.401607259703007,-9.594374432963939,6.564083165931417,8.656108510023408
5.23,3.306602937850652,-9.500432185235496,7.198065535247911,9.394224772844169
5.24,3.21203614172713,-9.456679612352223,6.888741472013496,4.375257288327229
5.25,3.118244861276629,-9.379128045050084,7.193089144775133,7.755156730213895
5.26,3.024725813136158,-9.351904814047085,6.6068054661798055,2.7223231002999277
5.2700000000000005,2.9319299692929266,-9.279584384323135,6.868710927544958,7.232042972395027
5.28,2.8397516391704967,-9.217833012242988,6.90966290746797,6.175137208014801
5.29,2.7486485023775855,-9.110313679291128,7.705304687817699,10.751933295185932
5.3,2.6578991660114597,-9.074933636612572,7.164823862910256,3.538004267855544
5.3100000000000005,2.5681797988871664,-8.971936712429336,7.840064523144863,10.299692418323543
5.32,2.4789044942976233,-8.927530458954319,7.425016392138035,4.440625347501677
5.33,2.3898833263886594,-8.902116790896375,6.761472947189924,2.5413668057943415
5.34,2.301725187062325,-8.815813932633434,7.222136223779175,8.630285826294179
5.3500000000000005,2.2148312719001457,-8.689391516217926,8.273302706361932,12.642241641550832
5.36,2.1283641537017868,-8.646711819835907,7.75227072950115,4.267969638201858
5.37,2.0431511370692412,-8.521301663254555,8.695469173910423,12.541015658135311
5.38,1.958402241870158,-8.474889519908324,8.163473744708666,4.641214334623115
5.39,1.8738617693600004,-8.454047251015766,7.292764185448419,2.084226889255868
5.4,1.7905717262356025,-8.329004312439796,8.302466969626781,12.504293857596902
5.41,1.7081964560361562,-8.237527019944617,8.583028017092737,9.147729249517916
5.42,1.6263836964744787,-8.181275956167758,8.228353685728063,5.625106377685825
5.43,1.5452829245147666,-8.110077195971211,8.180556590487226,7.119876019654661
5.44,1.4654222390774863,-7.986068543728024,9.019387314011533,12.400865224318697
5.45,1.3857532262835146,-7.966901279397174,7.969728163715558,1.9167264330850289
5.46,1.3072333104349667,-7.851991584854785,8.689271163467307,11.490969454238861
5.47,1.2290456722645104,-7.8187638170456255,7.926203850398213,3.322776780915955
5.48,1.152474242106069,-7.657143015844138,9.428626874900278,16.162080120148712
5.49,1.0758636507280868,-7.6610591377982304,7.920377279845704,-0.3916121954092082
5.5,1.0005314124319302,-7.533223829615645,8.857883472332794,12.783530818258535
5.51,0.9261512139695344,-7.438019846239582,9.093767591364765,9.520398337606272
5.5200000000000005,0.8530283659621999,-7.312284800733453,9.797555800092503,12.573504550612942
5.53,0.7807866796833818,-7.224168627881812,9.755438856648029,8.81161728516405
5.54,0.7085940057123321,-7.2192673971049635,8.332037029692815,0.4901230776848333
5.55,0.6375643223273866,-7.10296833849455,9.000999137933235,11.629905861041355
5.5600000000000005,0.5675168488960707,-7.004747343131588,9.25562390335884,9.822099536296246
5.57,0.49890743262586806,-6.860941627020262,10.225852244978741,14.380571611132604
5.58,0.43078372503228485,-6.8123707593583225,9.445554129817241,4.857086766193916
5.59,0.3638783295768376,-6.690539545544726,10.01464236264983,12.183121381359603
5.6000000000000005,0.2976784897187938,-6.619983985804378,9.632682874977021,7.055555974034778
5.61,0.2325490162308173,-6.51294734879765,9.920747798389622,10.703663700672813
5.62,0.1683588813519104,-6.419013487890691,9.940765505319755,9.393386090695932
5.63,0.1049559336419193,-6.340294770999111,9.702244153479638,7.871871689158047
5.64,0.04221162124455449,-6.27443123973648,9.287675320576948,6.586353126263067
5.65,-0.019021821572117424,-6.123344281667191,10.36086492911416,15.108695806928896
5.66,-0.07957133382927106,-6.054951225715364,9.875312015601544,6.839305595182752
5.67,-0.13901336304429546,-5.9442029215024395,10.17490957376369,11.074830421292468
5.68,-0.19824108345166125,-5.922772040736578,8.934461404547,2.143088076586139
5.69,-0.25595005812925925,-5.770897467759798,10.073137277502154,15.187457297678023
5.7,-0.31276026317223476,-5.681020504297553,9.987075833750223,8.98769634622442
5.71,-0.3682981227104857,-5.55378595382509,10.536228376064587,12.723455047246317
5.72,-0.4228854991912911,-5.458737648080543,10.45567546994963,9.50483057445471
5.73,-0.47641852990210093,-5.353303071080986,10.55989258700617,10.54345769995573
5.74,-0.529203678171929,-5.278514826982815,10.134278923043006,7.478824409817097
5.75,-0.5808526658017377,-5.164898762980858,10.42499370251972,11.361606400195718
5.76,-0.6313659511097229,-5.051328530798521,10.664714702639536,11.357023218233687
5.7700000000000005,-0.6809708625394697,-4.960491142974673,10.483854154405497,9.08373878238478
5.78,-0.7291809000797086,-4.821003754023891,11.142113364098696,13.948738895078264
5.79,-0.7761030829814586,-4.6922182901749965,11.510378890663107,12.878546384889399
5.8,-0.8226542845340519,-4.655120155259328,10.287430108894867,3.7098134915667984
5.8100000000000005,-0.8682577040790831,-4.560341954503124,10.227935898780476,9.477820075620436
5.82,-0.9122559828057663,-4.399827872668318,11.272076728873696,16.05140818348058
5.83,-0.9552156355553656,-4.295965274959939,11.19613666240053,10.386259770837887
5.84,-0.9972485545857034,-4.203291903033784,10.944542086954673,9.267337192615528
5.8500000000000005,-1.038230265356612,-4.098171077090872,10.940514088680949,10.51208259429115
5.86,-1.0781996774164317,-3.9969412059819756,10.870496426814793,10.122987110889646
5.87,-1.1170474012845932,-3.8847723868161492,10.992632070863351,11.216881916582643
5.88,-1.154731283765983,-3.768388248138985,11.16280663165417,11.638413867716421
5.89,-1.1914810085640206,-3.6749724798037615,10.919992594515088,9.341576833522348
5.9,-1.2270057673263326,-3.5524758762312083,11.200461407286804,12.249660357255339
5.91,-1.2613729306045947,-3.4367163278262125,11.320014496054599,11.575954840499582
5.92,-1.2945842126387348,-3.3211282034140055,11.414882523060774,11.55881244122072
5.93,-1.3265294351080965,-3.19452224693618,11.675623809358001,12.660595647782566
5.94,-1.3576586443192715,-3.112920921117491,11.140974207918758,8.16013258186889
5.95,-1.3879329274342527,-3.0274283114981233,10.758494520977209,8.549260961936788
5.96,-1.4168284501517994,-2.889552271754679,11.31093346168358,13.78760397434445
5.97,-1.4446575735455047,-2.7829123393705397,11.248822652508384,10.663993238413918
5.98,-1.4717193149332697,-2.7061741387764884,10.69691862858949,7.673820059405127
5.99,-1.49786998479302,-2.615066985975024,10.474735356221263,9.110715280146456
6.0,-1.5224796617996312,-2.460967700661131,11.337561910803082,15.409928531389307
6.01,-1.5461196308912626,-2.3639969091631263,11.102592044015791,9.697079149800487
6.0200000000000005,-1.5680922771522408,-2.19726462609781,12.067464103797608,16.673228306531634
6.03,-1.589603803929554,-2.1511526777313055,10.859375346077917,4.611194836650482
6.04,-1.6097135068628179,-2.0109702933264035,11.418572219914804,14.018238440490178
6.05,-1.6284746706754638,-1.876116381264585,11.793796109709206,13.48539120618186
6.0600000000000005,-1.6460448533433847,-1.7570182667920764,11.84191240598171,11.909811447250856
6.07,-1.6626461361532252,-1.660128280984046,11.509955515881511,9.688998580803032
6.08,-1.6781497192336485,-1.5503583080423238,11.446083545768584,10.976997294172225
6.09,-1.692474095729987,-1.4324376496338465,11.526780531698446,11.792065840847732
6.1000000000000005,-1.7053339960642335,-1.2859900334246497,12.067466072306603,14.644761620919672
6.11,-1.717232482498702,-1.1898486434468458,11.677653976627415,9.614138997780385
6.12,-1.7281943763406467,-1.0961893841944752,11.309556792005536,9.365925925237056
6.13,-1.7375130729121049,-0.9318696571458129,12.178453859115645,16.431972704866226
6.140000000000001,-1.7456322742176762,-0.8119201305571238,12.161004573278973,11.994952658868922
6.15,-1.7527688195704638,-0.71365453527877,11.783100796443414,9.826559527835371
6.16,-1.7588430235220984,-0.6074203951634546,11.599056886881995,10.623414011531535
6.17,-1.7633937365303947,-0.455071300829614,12.2122341601962,15.23490943338406
6.18,-1.7671714820568052,-0.37777455264104215,11.470431047029054,7.729674818857186
6.19,-1.7696721051603492,-0.25006231035439896,11.69057159242555,12.771224228664321
6.2,-1.7706487304911427,-0.09766253307934611,12.283433724442052,15.239977727505286
6.21,-1.770860486762909,-0.021175627176617293,11.51035258615271,7.6486905902728815
6.22,-1.7700711154107787,0.07893713521302212,11.258006244652659,10.01127623896394
6.23,-1.7672397170804985,0.28313983302801604,12.780419813856216,20.420269781499393
6.24,-1.763716251852435,0.3523465228063636,11.797198121228202,6.920668977834751
6.25,-1.7586899072517455,0.5026344600689482,12.327146311056966,15.02879372625846
6.26,-1.7531378643826911,0.5552042869054289,11.138278249104353,5.256982683648069
6.2700000000000005,-1.7458823275291036,0.7255536853587494,12.108529636151815,17.034939845332055
6.28,-1.7378395874670203,0.8042740062083275,11.388023161435418,7.872032084957805
6.29,-1.7286252794702603,0.9214307996759993,11.42630459204131,11.715679346767178
6.3,-1.7180399469603975,1.0585332509862795,11.788668636816892,13.710245131028026
6.3100000000000005,-1.7058417060681241,1.219824089227336,12.491696506891664,16.129083824105642
6.32,-1.6926687670246927,1.317293904343134,12.011867368638226,9.746981511579794
6.33,-1.6783844260765515,1.4284340948141188,11.837876363286261,11.114019047098477
6.34,-1.6634163599059135,1.496806617063805,10.978259678524893,6.837252224968617
6.3500000000000005,-1.6468764466576842,1.653991324822945,11.740158839907997,15.71847077591399
6.36,-1.6291280592794948,1.7748387378189396,11.767491979678217,12.084741299599475
6.37,-1.609826289422442,1.9301769857052837,12.363056334936733,15.5338247886344
6.38,-1.5906671187940433,1.9159170628398778,10.031051943132475,-1.425992286540593
6.390000000000001,-1.5700541126237066,2.0613006170336776,10.746648459539099,14.538355419379979
6.4,-1.5476282395206242,2.2425873103082443,11.939374645449826,18.128669327456674
6.41,-1.5245185517727942,2.310968774783003,11.049717700761835,6.8381464474758555
6.42,-1.500230146581513,2.4288405191281073,11.13131969141237,11.787174434510431
6.43,-1.4746843692564195,2.554577732509366,11.328524413488145,12.57372133812589
6.44,-1.4478583495054635,2.682601975095596,11.529057325746514,12.802424258622981
6.45,-1.420714203809187,2.714414569627676,10.09095879192734,3.1812594532080176
6.46,-1.391863090194893,2.8851113614294004,11.205412399505516,17.069679180172447
6.47,-1.3616307733074104,3.0232316887482478,11.589251122585612,13.812032731884731
6.48,-1.3300678877009855,3.1562885606425053,11.822755342185497,13.305687189425745
6.49,-1.2973194904724323,3.2748397228553174,11.773618094145622,11.855116221281218
6.5,-1.2639241889056483,3.3395301566783986,10.833186049941883,6.469043382308101
6.51,-1.229063691883137,3.486049702251136,11.41140930738181,14.651954557273736
6.5200000000000005,-1.1930018827089233,3.606180917421385,11.451547923886295,12.013121517024903
6.53,-1.156361044195046,3.664083851387719,10.446117731286243,5.79029339663345
6.54,-1.1183504272331102,3.8010616961935892,10.924353692496377,13.697784480587005
6.55,-1.07937946458098,3.8970962652130154,10.638722609962432,9.603456901942634
6.5600000000000005,-1.0396416318828585,3.9737832698121562,10.07655787453363,7.668700459914081
6.57,-0.9984259274390462,4.1215704443812315,10.791291545917545,14.778717456907493
6.58,-0.9559346802088536,4.249124723019255,11.047846698770165,12.75542786380241
6.59,-0.9121010425400037,4.383363766884999,11.37116021990603,13.423904386574412
6.6000000000000005,-0.8673317477477123,4.476929479229146,10.960872483412064,9.356571234414696
6.61,-0.8216009420109243,4.573080573678806,10.66027902492148,9.615109444965938
6.62,-0.7745736012035589,4.702734080736539,10.966330297930899,12.965350705773313
6.63,-0.726185232866229,4.838836833732988,11.326972628979194,13.610275299644965
6.640000000000001,-0.6763901430544008,4.979508981182828,11.70171419337706,14.06721474498406
6.65,-0.6257681411243229,5.062200193007788,11.045808935138082,8.269121182496004
6.66,-0.5741384595832258,5.1629681541096994,10.79870059112293,10.076796110191108
