time,position,velocity,error,command
6.67,-0.5213984802075692,5.273997937565663,10.76201367473206,11.102978345596375
6.68,-0.46815205621991274,5.324642398765644,9.723398640366572,5.064446119998163
6.69,-0.4136679101989525,5.448414602096024,10.075002646794163,12.377220333037943
6.7,-0.3579351518980166,5.57327583009359,10.384425658993756,12.486122799756542
6.71,-0.300639073276253,5.729607862176362,11.164930748788732,15.633203208277225
6.72,-0.24302003741852565,5.7619035857727345,9.746455439604617,3.2295723596372516
6.73,-0.1842058546054265,5.881418281309918,10.016372818828222,11.951469553718288
6.74,-0.12428124635792859,5.992460824749791,10.098418363498814,11.104254343987314
6.75,-0.06308556020960787,6.119568614832072,10.432804960604336,12.710779008228094
6.76,-0.0012551036999736281,6.183045650963424,9.649339669065299,6.3477036131353195
6.7700000000000005,0.061540867600657134,6.279597130063076,9.54610162531685,9.655147909965129
6.78,0.12549298366814304,6.395211606748589,9.77615718909266,11.56144766855133
6.79,0.1906316019606869,6.513861829254385,10.016796456501128,11.865022250579592
6.8,0.2564622190076984,6.5830617047011515,9.391591463113853,6.919987544676713
6.8100000000000005,0.32348434562395134,6.702212661625296,9.701488411845439,11.915095692414448
6.82,0.3914869249497794,6.800257932582804,9.606373374115467,9.804527095750803
6.83,0.4602311510354603,6.87442260856809,9.12757966319293,7.416467598528637
6.84,0.5301359354154167,6.990478437995636,9.425199928140445,11.605582942754548
6.8500000000000005,0.6012087474774467,7.107281206202999,9.684051786629235,11.68027682073634
6.86,0.6731443294824919,7.193558200504521,9.389433864628423,8.627699430152148
6.87,0.7459107956474423,7.276646616495046,9.08926108093098,8.308841599052483
6.88,0.8192657603241016,7.3354964676659264,8.433735391623767,5.884985117088043
6.890000000000001,0.8942893180561475,7.5023557732046,9.68600722212728,16.685930553867315
6.9,0.9698918725763547,7.560255452020711,8.912087954178492,5.789967881611201
6.91,1.0464139628645546,7.652209028819988,8.83324798927571,9.195357679927723
6.92,1.1240144058869208,7.760044302236624,9.030737839172836,10.783527341663563
6.93,1.2026104399958528,7.859603410893208,9.055867323532336,9.955910865658463
6.94,1.282164237854937,7.955379785908422,9.012260956316354,9.577637501521385
6.95,1.3625005476589145,8.03363098039775,8.68238891005327,7.825119448932847
6.96,1.443485375648426,8.098482798951164,8.182808804434714,6.485181855341368
6.97,1.5257241643134372,8.223878866501115,8.774100516275515,12.53960675499523
6.98,1.6090688845172032,8.334472020376612,9.018625277355701,11.059315387549693
6.99,1.6935535852365808,8.448470071937761,9.277597940026729,11.399805156114956
7.0,1.7786477402921457,8.50941550555648,8.607763565951087,6.094543361871921
7.01,1.8641273273896282,8.547958709748245,7.6749186106703675,3.8543204191764815
7.0200000000000005,1.9507991262553308,8.667179886570262,8.240807223903293,11.922117682201533
7.03,2.0378432882936988,8.704416203836791,7.344742618569528,3.72363172665289
7.04,2.126161252018836,8.831796372513727,8.099069792666068,12.738016867693618
7.05,2.2150090833066303,8.884783128779418,7.486537807924454,5.298675626569158
7.0600000000000005,2.3048996641200254,8.98905808133953,7.829592826742337,10.42749525601127
7.07,2.3959593632951193,9.105969917509364,8.324699286038237,11.691183616983297
7.08,2.4877281060837446,9.176874278862538,7.969168560413756,7.090436135317319
7.09,2.5805780134042835,9.284990732053878,8.291712534273742,10.811645319133916
7.1000000000000005,2.67401100323184,9.343298982755638,7.729074291948742,5.830825070175934
7.11,2.768236022351102,9.422501911926219,7.6071858668471375,7.920292917058153
7.12,2.863335092110507,9.50990697594047,7.641040919836997,8.740506401425172
7.13,2.9591043354174573,9.576924330695036,7.328236936844304,6.701735475456558
7.140000000000001,3.0561345700047147,9.703023458725713,8.050921352060247,12.60991280306774
7.15,3.1534188956608435,9.728432565612884,6.973829040841602,2.5409106887170037
7.16,3.2516230523953706,9.820415673452706,7.18462136047684,9.19831078398213
7.17,3.3502686231055887,9.864557071021792,6.56182615130209,4.414139756908739
7.18,3.4497365787870256,9.946795568143665,6.676669024698775,8.2238497121873
7.19,3.549779663527821,10.00430847407957,6.359218363036044,5.751290593590526
7.2,3.650497783410601,10.071811988277997,6.260142925538187,6.750351419842573
7.21,3.7521245501909153,10.162676678031415,6.5658386804264435,9.086468975341829
7.22,3.8546229649593844,10.24984147684691,6.757793994868788,8.716479881549478
7.23,3.9582593573338762,10.363639237449185,7.3604127178974155,11.379776060227421
7.24,4.062536842731614,10.427748539773768,7.0332818021594115,6.410930232458418
7.25,4.167010121662285,10.447327893067131,6.017503971195517,1.9579353293362685
7.26,4.271612096628483,10.46019749661984,5.058350224677256,1.2869603552708497
7.2700000000000005,4.37689853157454,10.52864349460569,5.184464599031247,6.844599798585131
7.28,4.483390001432061,10.649146985752076,6.156158770540038,12.050349114638461
7.29,4.590135796543738,10.674579511167666,5.380491069439221,2.5432525415590463
7.3,4.69713186540733,10.699606886359225,4.726561054612252,2.5027375191559296
7.3100000000000005,4.8051427217653595,10.801085635802883,5.454899796492013,10.147874944365832
7.32,4.913788636261342,10.864591449598187,5.428061810284212,6.350581379530504
7.33,5.022717592548227,10.892895628688494,4.818199876714952,2.8304179090306674
7.34,5.131525951009885,10.880835846165853,3.6366427980584293,-1.2059782522641136
7.3500000000000005,5.241386856173335,10.98609051634504,4.606485030036793,10.525467017918718
7.36,5.351462332071015,11.007547589767976,4.017390712295853,2.1457073422935595
7.37,5.462390542541475,11.092821047046002,4.589320291714634,8.527345727802654
7.38,5.574278805321673,11.18882627801984,5.243917183296609,9.600523097383899
7.390000000000001,5.686057799743535,11.17789944218623,4.006545721870472,-1.0926835833609267
7.4,5.798650736477873,11.259293673433739,4.513335066189624,8.139423124750861
7.41,5.911773861533644,11.312312505577104,4.461992535963887,5.301883214336641
7.42,6.025106710197938,11.333284866429384,3.8844518306192315,2.0972360852280127
7.43,6.139042091363887,11.393538116594902,4.057173202518903,6.025325016551836
7.44,6.253346555989554,11.430446462566678,3.8113907107544724,3.6908345971776537
7.45,6.36821548281323,11.486892682367563,3.9315479401125657,5.644621980088476
7.46,6.48376110799603,11.554562518280076,4.218036227066936,6.766983591251297
7.47,6.599675331075149,11.591422307911921,3.9426185917524865,3.685978963184505
7.48,6.715304434960845,11.562910388569557,2.623138223049793,-2.851191934236362
7.49,6.831697074096751,11.639263913590582,3.2707835245999215,7.635352502102479
7.5,6.948377713476955,11.668063938020392,3.0174266949222988,2.880002442981021
7.51,7.065120168567305,11.674245509035092,2.428916960445699,0.6181571014699818
7.5200000000000005,7.182102576987265,11.698240841995919,2.235015711532051,2.3995332960826232
7.53,7.299642472171591,11.753989518432656,2.6022200253649643,5.57486764367371
7.54,7.417607850986261,11.796537881467053,2.6877704351141976,4.254836303439657
7.55,7.536015570615924,11.840771962966281,2.7866933021020532,4.423408149922726
7.5600000000000005,7.654587141363471,11.85715707475471,2.404578766284258,1.6385111788429616
7.57,7.773094251867636,11.850711050416402,1.7053468265193743,-0.6446024338308467
7.58,7.892109139761794,11.901488789415785,2.0760369261891327,5.077773899938312
7.59,8.011549761000186,11.944062123839313,2.24783062787837,4.257333442352824
7.6000000000000005,8.131261321705523,11.9711560705337,2.1326468093321562,2.7093946694386846
7.61,8.250932378755564,11.967105705004203,1.517335534223193,-0.4050365529498028
7.62,8.371412748429035,12.04803696734707,2.420533180641687,8.093126234286622
7.63,8.491816411182043,12.04036627530075,1.6962159435134172,-0.7670692046319569
7.640000000000001,8.612685292789987,12.08688816079446,1.9954952890255147,4.652188549371004
7.65,8.733429959624306,12.074466683431877,1.2622949801840022,-1.2421477362583744
7.66,8.853905419418082,12.047545979377597,0.4095726825073882,-2.6920704054279887
7.67,8.974770032348061,12.086461292998004,0.7961050448475255,3.8915313620407526
7.68,9.096357933684551,12.15879013364895,1.6748283259189325,7.232884065094427
7.69,9.217622763111361,12.12648294268106,0.6630533576049231,-3.230719096789059
7.7,9.338911023688924,12.12882605775634,0.39734642699160894,0.23431150752809415
7.71,9.46049172763204,12.158070394311444,0.624173647203019,2.924433655510329
7.72,9.581969426447335,12.14776988152967,0.15408982679345584,-1.0300512781773075
7.73,9.703434564381622,12.14651379342862,-0.08689179690299653,-0.1256088101051085
7.74,9.824695626038443,12.12610616568211,-0.606801010572573,-2.0407627746508776
7.75,9.946753490277937,12.205786423949482,0.6279680835868593,7.968025826737184
7.76,10.068552817552732,12.179932727479466,-0.1019399269155894,-2.585369647001584
7.7700000000000005,10.190843246318742,12.229042876601119,0.5391109723647816,4.91101491216525
7.78,10.312786326849379,12.19430805306371,-0.32404214886113536,-3.473482353740968
7.79,10.434810895361242,12.202456851186238,-0.3285546297788091,0.8148798122527958
7.8,10.556516459624493,12.170556426325184,-0.9996354743574916,-3.1900424861052876
7.8100000000000005,10.67836530284311,12.184884321861642,-0.7882661271933635,1.4327895536456994
7.82,10.800642645538058,12.227734269494828,-0.13673468049768545,4.28499476331863
7.83,10.921966281924783,12.132363638672556,-1.8971519238549561,-9.53706308222724
7.84,11.043550095341459,12.158381341667543,-1.3408039290435312,2.60177029949862
7.8500000000000005,11.165132103311207,12.158200796974823,-1.313599128307727,-0.018054469271987728
7.86,11.286912086962568,12.177998365136052,-0.9578002800820702,1.979756816122851
7.87,11.408305048664387,12.139296170181899,-1.636024621046868,-3.8702194954152676
7.88,11.530107675044235,12.18026263798482,-0.8732549834024042,4.096646780292103
7.890000000000001,11.651825357637522,12.171768259328696,-1.061784095666825,-0.8494378656124084
7.9,11.773037454036137,12.121209639861474,-1.9196424290006409,-5.0558619467222
7.91,11.894083422101476,12.104596806533946,-2.0684165350280814,-1.6612833327527923
7.92,12.014950316485159,12.086689438368223,-2.2136016037535757,-1.7907368165723088
7.930000000000001,12.135965677741444,12.101536125628579,-1.7883901722281426,1.4846687260355336
7.94,12.256551162140624,12.058548439917997,-2.3975539364831473,-4.298768571058144
7.95,12.37626110263229,11.970994049166466,-3.647360930556392,-8.755439075153145
7.96,12.49623863060464,11.997752797235108,-2.783183914628756,2.6758748068642655
7.97,12.61601261555908,11.97739849544406,-2.8477792691390444,-2.0354301791047833
7.98,12.735934120736298,11.992150517721738,-2.3161173105337607,1.4752022277678272
7.99,12.855618538874074,11.968441813777547,-2.5136588389206995,-2.3708703944191454
8.0,12.974703748669537,11.908520979546262,-3.2812654064603013,-5.992083423128522
8.01,13.093534827704584,11.883107903504717,-3.345250701130775,-2.5413076041544853
8.02,13.2127891978433,11.925437013871635,-2.269157147023959,4.232911036691753
8.03,13.331805768574931,11.901657073163165,-2.473817733569149,-2.377994070847034
8.040000000000001,13.450423595137105,11.86178265621731,-2.912124138956729,-3.987441694585523
8.05,13.568633716009234,11.8210120872129,-3.2917667166361717,-4.077056900440914
8.06,13.687068912667936,11.843519665870236,-2.5530742246358393,2.2507578657336578
8.07,13.80468887832405,11.761996565611511,-3.6707300082352052,-8.152310025872435
8.08,13.922204211390191,11.751533306614165,-3.4172096052774936,-1.046325899734613
8.09,14.038890194587738,11.668598319754608,-4.413069222312531,-8.293498685955708
8.1,14.155341479833337,11.645128524559896,-4.25115718256388,-2.3469795194711756
8.11,14.27143288056148,11.609140072814387,-4.3241540662755735,-3.5988451745508723
8.120000000000001,14.38742973416799,11.59968536065088,-3.9420987932030958,-0.9454712163507395
8.13,14.503292960760513,11.586322659252321,-3.6882378465858103,-1.3362701398560013
8.14,14.618206403366147,11.491344260563437,-4.83614265546756,-9.497839868888395
8.15,14.733240987096275,11.503458373012862,-4.007186946072858,1.211411244942492
8.16,14.847566229667025,11.43252425707506,-4.699744370635942,-7.093411593780157
8.17,14.960841204371615,11.32749747045903,-5.844112716956188,-10.502678661603166
8.18,15.07438948521933,11.354828084771434,-4.5910311515572015,2.7330614312404213
8.19,15.187586100504143,11.319661528481403,-4.587651415196115,-3.5166556290031865
8.2,15.300034506906314,11.244840640217037,-5.2448663567413085,-7.482088826436522
8.21,15.412059065845462,11.202455893914726,-5.2510679306729475,-4.238474630231061
8.22,15.523175328554501,11.111626270904017,-6.062640080742501,-9.082962301070928
8.23,15.634443963073167,11.126863451866672,-4.970341749286156,1.5237180962656196
8.24,15.745070240887351,11.06262778141837,-5.383743372693049,-6.423567044830152
8.25,15.854883477512093,10.981323662474168,-6.011716914311421,-8.130411894420234
8.26,15.964343601200197,10.946012368810358,-5.767519857677245,-3.531129366380992
8.27,16.073354662362316,10.901106116211793,-5.722984461984343,-4.4906252598564445
8.28,16.18150568711144,10.815102474912461,-6.369766482839246,-8.600364129933215
8.290000000000001,16.28904760099967,10.754191388823012,-6.489460669941959,-6.091108608944918
8.3,16.395757649230557,10.671004823088765,-6.959303935951521,-8.318656573424676
8.31,16.502291464029927,10.653381479937064,-6.257076768455651,-1.7623343151701016
8.32,16.607732551950672,10.54410879207442,-7.198176844584044,-10.927268786264396
8.33,16.71271181444621,10.49792624955365,-6.929769524072448,-4.618254252076928
8.34,16.8172394599073,10.452764546109108,-6.687968111023814,-4.5161703444541255
8.35,16.921045327479565,10.380586757226663,-6.935579094265982,-7.217778888244573
8.36,17.02430531711102,10.325998963145432,-6.8476137313256515,-5.458779408123071
8.370000000000001,17.126917163183474,10.261184607245573,-6.943594693403629,-6.481435589985992
8.38,17.228959955692382,10.204279250890702,-6.890613733763171,-5.690535635487124
8.39,17.33016199832965,10.120204263726892,-7.298073768583659,-8.407498716380925
8.4,17.43029126995269,10.012927162303864,-8.022988537164853,-10.727710142302808
8.41,17.530678062932665,10.038679297997595,-6.408862082022861,2.575213569373089
8.42,17.62969833547982,9.902027254715373,-7.7691981526449645,-13.665204328222142
8.43,17.728146302658796,9.844796717897852,-7.577856794286003,-5.723053681752138
8.44,17.826000805135763,9.785450247696694,-7.452429147189601,-5.934647020115726
8.45,17.92252687144039,9.652606630462515,-8.571429986828491,-13.2843617234179
8.46,18.018902067808853,9.637519636846246,-7.540063615626458,-1.5086993616268813
8.47,18.113661045955148,9.475897814629459,-9.121318563206191,-16.162182221678652
8.48,18.20789586133184,9.423481537669224,-8.617502348188761,-5.241627696023593
8.49,18.301916421585528,9.40205602536901,-7.679862780877066,-2.142551230021449
8.5,18.394609279139413,9.26928575538842,-8.752783638850431,-13.277026998058966
8.51,18.487448964564273,9.28396854248585,-7.188135379964585,1.4682787097429717
8.52,18.578469489821696,9.102052525742433,-9.159381997907495,-18.191601674341626
8.53,18.669060583139338,9.059109331764308,-8.484459723484502,-4.294319397812602
8.540000000000001,18.75875316976469,8.969258662535418,-8.702365354752278,-8.985066922888976
8.55,18.847329568476834,8.857639871214076,-9.245214546591875,-11.16187913213427
8.56,18.935168376050548,8.783880757371252,-9.065083401249364,-7.375911384282471
8.57,19.022009707584218,8.68413315336688,-9.346557856513659,-9.974760400437306
8.58,19.1081469762224,8.613726863818357,-9.090582897820088,-7.040628954852227
8.59,19.193153820103046,8.500684388064439,-9.586275823028199,-11.304247575391775
8.6,19.277515783385148,8.436196328210121,-9.188581565447386,-6.44880598543179
8.61,19.36169575431148,8.41799709263318,-8.084341889192224,-1.819923557694076
8.620000000000001,19.444602024002613,8.290626969113118,-8.982159931376376,-12.737012352006175
8.63,19.525899766139432,8.129774213682019,-10.286671053204923,-16.0852755431099
8.64,19.606876497894966,8.097673175553352,-9.226363972359465,-3.2101038128667767
8.65,19.686415204021593,7.9538706126626115,-10.202766356630026,-14.38025628907406
8.66,19.76564403607264,7.922883205104573,-9.134659977980792,-3.0987407558038402
8.67,19.84332640893207,7.76823728594325,-10.303829217624916,-15.46459191613237
8.68,19.92016719960189,7.684079066982131,-10.101658304274235,-8.415821896111941
8.69,19.996917240591063,7.675004098917271,-8.680348303493755,-0.9074968064859625
8.700000000000001,20.07217679797492,7.5259557383853855,-9.82717531474134,-14.904836053188607
8.71,20.146403545457204,7.422674748228411,-10.018405250324083,-10.328099015697472
8.72,20.2194900297947,7.308648433749587,-10.35512641427147,-11.402631447882353
8.73,20.291562281535892,7.207225174119211,-10.423939146895691,-10.142325963037631
8.74,20.362083085588793,7.052080405290134,-11.374745786429813,-15.51447688290769
8.75,20.43162903902541,6.95459534366155,-11.204222162339633,-9.748506162858343
8.76,20.500413148620865,6.878410959545531,-10.705323629783454,-7.618438411601948
8.77,20.568372121058452,6.795897243758554,-10.393331491920613,-8.251371578697718
8.78,20.635375164146687,6.700304308823515,-10.34960009615325,-9.5592934935039
8.790000000000001,20.701188449194554,6.581328504786633,-10.701088236671723,-11.897580403688226
8.8,20.765788279875128,6.459983068057558,-11.031650290258614,-12.13454367290747
8.81,20.82944117349468,6.365289361955263,-10.861112972305985,-9.469370610229541
8.82,20.89177049670479,6.232932321011252,-11.344829983043542,-13.235704094401072
8.83,20.953214203446354,6.1443706741565265,-11.016168229131907,-8.856164685472605
8.84,21.014074804355573,6.086060090921758,-10.236392975043739,-5.831058323476817
8.85,21.07390974440306,5.983494004748797,-10.32245157034508,-10.256608617296056
8.86,21.13211624692777,5.820650252470867,-11.396895352286975,-16.284375227793003
8.870000000000001,21.189973809802602,5.785756287483179,-10.15807570311734,-3.489396498768837
8.88,21.24627819382557,5.630438402297046,-11.130936176087367,-15.531788518613258
8.89,21.30154081809748,5.526262427190808,-11.087440162203787,-10.41759751062385
8.9,21.355725830998193,5.418501290071544,-11.109094668406502,-10.776113711926445
8.91,21.408862453859157,5.313662286096648,-11.076591772540535,-10.483900397489608
8.92,21.46117487012089,5.2312416261731585,-10.67408794380481,-8.2420659923489
8.93,21.51188228698278,5.070741686188932,-11.638049745913001,-16.04999399842258
8.94,21.561381877768557,4.949959078577924,-11.777432802649091,-12.078260761100816
8.950000000000001,21.61000783203451,4.862595426595008,-11.33471363718811,-8.736365198291661
8.96,21.657054166976565,4.70463349420574,-12.140395606808685,-15.796193238926834
8.97,21.70335064044941,4.6296473472846165,-11.426962996523994,-7.498614692112334
8.98,21.74842353793762,4.5072897488207095,-11.620023343109295,-12.23575984639071
8.99,21.792297544644757,4.387400670713995,-11.737808657867522,-11.988907810671424
9.0,21.83472413354326,4.2426588898505715,-12.24813344387055,-14.474178086342336
9.01,21.876125325574087,4.140119203082555,-11.968041190417892,-10.253968676801664
9.02,21.915555970169716,3.943064459562897,-13.30766398107118,-19.705474351965748
9.03,21.954763467456537,3.920749728681932,-11.50976446855929,-2.231473088096532
9.040000000000001,21.99281367090343,3.80502034468945,-11.566498010322935,-11.572938399248175
9.05,22.02979929140443,3.6985620500999894,-11.45734824703445,-10.645829458946071
9.06,22.06576948798821,3.5970196583779033,-11.28257796684333,-10.154239172208628
9.07,22.10034729181207,3.457780382385989,-11.763256928359805,-13.92392759919143
9.08,22.13370718188128,3.335989006921182,-11.871045879858439,-12.17913754648072
9.09,22.165375887616527,3.1668705735244393,-12.747529716686778,-16.91184333967427
9.1,22.196594730221392,3.121884260486557,-11.407163047554796,-4.498631303788242
9.11,22.226272889028213,2.9678158806819077,-12.10620756812957,-15.406837980464918
9.120000000000001,22.25460298796428,2.83300989360674,-12.365643849142337,-13.4805987075168
9.13,22.28242481574736,2.7821827783078503,-11.180329498798535,-5.0827115298889485
9.14,22.30879794096158,2.6373125214222126,-11.757993567696555,-14.487025688563776
9.15,22.33381529942542,2.501735846384285,-12.082473515397169,-13.557667503792752
9.16,22.357209078209998,2.3393778784575896,-12.797095504043138,-16.235796792669547
9.17,22.379057948058186,2.1848869848188044,-13.25928604210926,-15.449089363878533
9.18,22.39989467265795,2.083672459976373,-12.754379613956132,-10.121452484243122
9.19,22.419996525283583,2.0101852625634073,-11.86952387935754,-7.348719741296565
9.200000000000001,22.438091098388846,1.809457310526411,-13.250614908441154,-20.072795203699645
9.21,22.45503189174172,1.694079335287334,-12.976861675766212,-11.537797523907694
9.22,22.47080853196447,1.5776640222749325,-12.763895628821032,-11.641531301240143
9.23,22.485553491257182,1.4744959292711495,-12.363576326835272,-10.316809300378315
9.24,22.499025114126148,1.3471622868965805,-12.43066428731235,-12.7333642374569
9.25,22.511393887166854,1.236877304070587,-12.200393196367596,-11.028498282599351
9.26,22.522295704806528,1.0901817639674007,-12.613241035027674,-14.669554010318615
9.27,22.532040420417704,0.9744715611176028,-12.438785482107583,-11.571020284979793
9.28,22.540507986416202,0.8467565998499121,-12.491403261095538,-12.771496126769069
9.290000000000001,22.547600473190364,0.7092486774163352,-12.69635137112175,-13.750792243357688
9.3,22.553424036364948,0.5823563174584576,-12.688100738092256,-12.689235995787756
9.31,22.55757620510686,0.41521687419107906,-13.349784968231322,-16.713944326737856
9.32,22.55990735539486,0.23311502880007318,-14.148203828102982,-18.210184539100588
9.33,22.562152765145736,0.22454097508775786,-11.919436443943866,-0.8574053712315326
9.34,22.563233998880328,0.10812337345929357,-11.857546497997419,-11.64176016284643
9.35,22.56280794219693,-0.04260566833989937,-12.375766251512271,-15.072904179919293
9.36,22.560691347693425,-0.2116594503504365,-13.110843242423314,-16.905378201053715
9.370000000000001,22.558077054327278,-0.2614293366146617,-11.733386907925997,-4.976988626422518
9.38,22.553969449898418,-0.410760442886022,-12.242819825992818,-14.933110627136024
9.39,22.548357429133365,-0.5612020765053151,-12.68374208983241,-15.044163361929305
9.4,22.541461703815337,-0.689572531802942,-12.681210802537212,-12.837045529762689
9.41,22.53393231199033,-0.752939182500532,-11.593772357730977,-6.336665069759002
9.42,22.524752847434613,-0.9179464555716181,-12.379520773155189,-16.500727307108605
9.43,22.51439236857565,-1.0360478858964917,-12.25050532268471,-11.810143032487353
9.44,22.502333637419117,-1.205873115653225,-13.002888623053131,-16.982522975673334
9.450000000000001,22.489222509631823,-1.3111127787292227,-12.551356702564128,-10.52396630759977
9.46,22.47538981307544,-1.3832696556382755,-11.62176337214552,-7.2156876909052805
9.47,22.460775098537745,-1.4614714537698132,-10.94602661273597,-7.820179813153764
9.48,22.44381484692396,-1.6960251613784822,-12.986613368952042,-23.455370760866895
9.49,22.425986185971237,-1.7828660952723154,-12.223185572956012,-8.68409338938331
9.5,22.40692093654363,-1.906524942760603,-12.198594537110711,-12.365884748828766
9.51,22.38603457321709,-2.088636332654145,-13.150119360767068,-18.211138989354176
9.52,22.363976999443977,-2.2057573773112793,-12.857741336317854,-11.71210446571343
9.53,22.340921506274135,-2.3055493169843486,-12.323220696093077,-9.97919396730693
9.540000000000001,22.31677613331671,-2.4145372957422966,-12.029049305769448,-10.898797875794806
9.55,22.291113639034702,-2.5662494282011106,-12.493893393281976,-15.171213245881406
9.56,22.264332664901467,-2.6780974133235844,-12.214825206402349,-11.184798512247404
9.57,22.236171245238587,-2.816141966287959,-12.416808379971009,-13.804455296437471
9.58,22.206954835001063,-2.921641023752475,-12.04069598361664,-10.549905746451573
9.59,22.176406230476147,-3.0548604524918304,-12.187243967240793,-13.321942873935576
9.6,22.144623851155014,-3.1782379321131957,-12.143310916474999,-12.337747962136522
9.61,22.111587077561683,-3.3036773593331143,-12.13904266036933,-12.543942721991854
9.620000000000001,22.07730186700549,-3.428521055619165,-12.123536341993148,-12.484369628605092
9.63,22.041452251701003,-3.5849615304488545,-12.635121532151608,-15.644047482968915
9.64,22.004414502433413,-3.7037749267588866,-12.432252506538283,-11.881339631003208
9.65,21.966378862957328,-3.8035639476085628,-11.944131372292528,-9.97890208496759
9.66,21.927110601312105,-3.9268261645223483,-11.926595928834757,-12.326221691378578
9.67,21.8861263258127,-4.098427549940444,-12.715516614922638,-17.160138541809637
9.68,21.844059925635154,-4.206640017754567,-12.314416157236764,-10.821246781412224
9.69,21.800822294138236,-4.323763149691932,-12.12665573526338,-11.712313193736561
9.700000000000001,21.756311857562746,-4.451043657548906,-12.137455406377967,-12.728050785697375
9.71,21.710726318755786,-4.558553880696149,-11.81498122360733,-10.751022314724224
9.72,21.663830743431042,-4.68955753247451,-11.935820578387375,-13.100365177836071
9.73,21.616020811246603,-4.7809932184438955,-11.375158084207133,-9.143568596938598
9.74,21.56685377748368,-4.9167033762925465,-11.643906552619242,-13.571015784865086
9.75,21.51676988438518,-5.008389309849825,-11.132271159579862,-9.168593355727834
9.76,21.465112932208097,-5.16569521770828,-11.797608302349605,-15.730590785845548
9.77,21.41291173590146,-5.220119630663778,-10.635591740984925,-5.442441295549733
9.78,21.35892784557089,-5.398389033057147,-11.729372868334178,-17.826940239336984
9.790000000000001,21.304581533492527,-5.434631207836076,-10.272024676771743,-3.624217477892884
9.8,21.248247547071053,-5.63339864214746,-11.764361449102456,-19.87674343113844
9.81,21.191126202590162,-5.712134448088971,-11.005614017543905,-7.873580594151116
9.82,21.132436634282772,-5.868956830738957,-11.67282196605867,-15.682238264998515
9.83,21.07321610406684,-5.92205302159331,-10.49830900839239,-5.309619085435401
9.84,21.012539207224137,-6.067689684270389,-11.060046066371509,-14.563666267707891
9.85,20.950975785589442,-6.156342163469404,-10.576661113200831,-8.86524791990143
9.86,20.887469262411617,-6.350652317782513,-11.932812768665404,-19.431015431310914
9.870000000000001,20.823204490678684,-6.426477173293314,-11.086336445439827,-7.582485551080033
9.88,20.75803556177089,-6.516892890779503,-10.622350150649872,-9.041571748618841
9.89,20.69236633153023,-6.566923024065999,-9.561008333607777,-5.003013328649651
9.9,20.62537174025396,-6.699459127627014,-10.049981327093484,-13.253610356101458
9.91,20.556917541005415,-6.845419924854689,-10.679423812140563,-14.596079722767541
9.92,20.487648983297813,-6.926855770760058,-10.126855551716059,-8.143584590536836
9.93,20.417360020069772,-7.028896322803942,-10.008125749379342,-10.204055204388439
9.94,20.3456785222844,-7.168149778537267,-10.52764470147251,-13.925345573332503
9.950000000000001,20.27318763376836,-7.249088851603952,-9.987006282725702,-8.093907306668532
9.96,20.199231952762258,-7.3955681006100855,-10.627039359534237,-14.647924900613324
9.97,20.124743333897513,-7.448861886474407,-9.60570825313562,-5.329378586432087
9.98,20.04908651333528,-7.5656820562234035,-9.811736773085862,-11.6820169748997
9.99,19.972061839184615,-7.702467415066464,-10.314461281065284,-13.678535884306095
10.0,19.893887808257446,-7.817403092716974,-10.367509099655685,-11.493567765051038
