time,position,velocity,error
0.1,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]","[20.0, 50.0, 10.0]"
0.2,"[1.0, 1.0, 1.0]","[10.0, 10.0, 10.0]","[19.0, 49.0, 9.0]"
0.30000000000000004,"[2.0, 2.0, 1.6]","[10.0, 10.0, 6.0]","[18.0, 48.0, 8.4]"
0.4,"[3.0, 3.0, 2.2600000000000002]","[10.0, 10.0, 6.600000000000001]","[17.0, 47.0, 7.74]"
0.5,"[4.0, 4.0, 2.8360000000000003]","[10.0, 10.0, 5.76]","[16.0, 46.0, 7.164]"
0.6000000000000001,"[5.0, 5.0, 3.3796]","[10.0, 10.0, 5.435999999999998]","[15.0, 45.0, 6.6204]"
0.7000000000000001,"[6.0, 6.0, 3.8785600000000002]","[10.0, 10.0, 4.989600000000001]","[14.0, 44.0, 6.12144]"
0.8,"[7.0, 7.0, 4.341016]","[10.0, 10.0, 4.624559999999999]","[13.0, 43.0, 5.658984]"
0.9,"[8.0, 8.0, 4.7681776]","[10.0, 10.0, 4.271616000000002]","[12.0, 42.0, 5.2318224]"
1.0,"[8.9, 9.0, 5.16321136]","[9.0, 10.0, 3.950337600000001]","[11.1, 41.0, 4.83678864]"
1.1,"[9.74, 10.0, 5.528380096]","[8.399999999999999, 10.0, 3.6516873599999986]","[10.26, 40.0, 4.471619904]"
1.2000000000000002,"[10.514, 11.0, 5.8659914656000005]","[7.74, 10.0, 3.376113695999999]","[9.486, 39.0, 4.1340085343999995]"
1.3,"[11.2304, 12.0, 6.1781089081600005]","[7.164000000000003, 10.0, 3.1211744255999987]","[8.7696, 38.0, 3.8218910918399995]"
1.4000000000000001,"[11.892439999999999, 13.0, 6.466662784576]","[6.6204, 10.0, 2.8855387641599997]","[8.107560000000001, 37.0, 3.533337215424]"
1.5,"[12.504584, 14.0, 6.7334303431936]","[6.121440000000003, 10.0, 2.667675586176001]","[7.4954160000000005, 36.0, 3.2665696568064]"
1.6,"[13.0704824, 15.0, 6.98005704128896]","[5.6589839999999985, 10.0, 2.4662669809536]","[6.9295176000000005, 35.0, 3.01994295871104]"
1.7000000000000002,"[13.59366464, 16.0, 7.208063327731456]","[5.2318224, 10.0, 2.280062864424959]","[6.40633536, 34.0, 2.7919366722685437]"
1.8,"[14.077343504, 17.0, 7.418855109025562]","[4.836788639999998, 10.0, 2.1079178129410554]","[5.922656496, 33.0, 2.5811448909744383]"
1.9000000000000001,"[14.5245054944, 18.0, 7.613732063734774]","[4.471619904000001, 10.0, 1.9487695470921222]","[5.4754945056, 32.0, 2.3862679362652264]"
2.0,"[14.93790634784, 19.0, 7.793895770948533]","[4.134008534400001, 10.0, 1.8016370721375905]","[5.06209365216, 31.0, 2.2061042290514674]"
2.1,"[15.320095457024, 20.0, 7.960457081689552]","[3.8218910918399978, 10.0, 1.6656131074101905]","[4.679904542976001, 30.0, 2.039542918310448]"
2.2,"[15.6734291785664, 21.0, 8.114442980298291]","[3.5333372154240035, 10.0, 1.5398589860873901]","[4.3265708214336005, 29.0, 1.885557019701709]"
2.3000000000000003,"[16.00008614424704, 22.0, 8.25680291268584]","[3.2665696568064, 10.0, 1.423599323875492]","[3.999913855752961, 28.0, 1.7431970873141598]"
2.4000000000000004,"[16.302080440118143, 23.0, 8.388414641700992]","[3.0199429587110433, 10.0, 1.316117290151512]","[3.697919559881857, 27.0, 1.611585358299008]"
2.5,"[16.581274107344996, 24.0, 8.510089658826347]","[2.7919366722685446, 10.0, 1.216750171253553]","[3.4187258926550044, 26.0, 1.489910341173653]"
2.6,"[16.83938859644244, 25.0, 8.622578187806106]","[2.5811448909744463, 10.0, 1.1248852897975876]","[3.16061140355756, 25.0, 1.3774218121938944]"
2.7,"[17.078015390068963, 26.0, 8.726573810331567]","[2.3862679362652273, 10.0, 1.0399562252546186]","[2.9219846099310374, 24.0, 1.2734261896684327]"
2.8000000000000003,"[17.29862581297411, 27.0, 8.822717742540773]","[2.206104229051469, 10.0, 0.9614393220920476]","[2.701374187025891, 23.0, 1.1772822574592272]"
2.9000000000000004,"[17.502580104805155, 28.0, 8.911602788623934]","[2.0395429183104525, 10.0, 0.8888504608316108]","[2.497419895194845, 22.0, 1.0883972113760656]"
3.0,"[17.691135806775325, 29.0, 8.993776995936592]","[1.8855570197017073, 10.0, 0.8217420731265808]","[2.308864193224675, 21.0, 1.0062230040634077]"
3.1,"[17.865455515506742, 30.0, 9.069747034149136]","[1.7431970873141651, 10.0, 0.759700382125434]","[2.134544484493258, 20.0, 0.9302529658508636]"
3.2,"[18.026614051336644, 31.0, 9.13998131927046]","[1.6115853582990063, 10.0, 0.7023428512132313]","[1.9733859486633563, 19.0, 0.8600186807295405]"
3.3000000000000003,"[18.17560508545401, 32.0, 9.204912901807017]","[1.4899103411736512, 10.0, 0.6493158253655711]","[1.8243949145459908, 18.0, 0.7950870981929832]"
3.4000000000000004,"[18.3133472666734, 33.0, 9.264942136865347]","[1.3774218121938944, 10.0, 0.6002923505833113]","[1.6866527333266, 17.0, 0.7350578631346529]"
3.5,"[18.440689885640243, 34.0, 9.320439152661313]","[1.2734261896684274, 10.0, 0.5549701579596622]","[1.5593101143597572, 16.0, 0.6795608473386867]"
3.6,"[18.558418111386167, 35.0, 9.371746132656392]","[1.177282257459229, 10.0, 0.513069799950788]","[1.4415818886138325, 15.0, 0.6282538673436076]"
3.7,"[18.667257832523774, 36.0, 9.41917942539223]","[1.0883972113760585, 10.0, 0.47433292735837007]","[1.3327421674762263, 14.0, 0.5808205746077704]"
3.8000000000000003,"[18.767880132930113, 37.0, 9.463031495032256]","[1.0062230040634077, 10.0, 0.4385206964002588]","[1.232119867069887, 13.0, 0.536968504967744]"
3.9000000000000004,"[18.8609054295152, 38.0, 9.503572724637023]","[0.9302529658508689, 10.0, 0.4054122960476647]","[1.1390945704848008, 12.0, 0.4964272753629775]"
4.0,"[18.946907297588155, 38.9, 9.54105308329189]","[0.8600186807295422, 9.0, 0.37480358654867807]","[1.0530927024118455, 11.100000000000001, 0.4589469167081095]"
4.1000000000000005,"[19.02641600740745, 39.74, 9.575703667366241]","[0.7950870981929796, 8.400000000000006, 0.34650584074350554]","[0.9735839925925482, 10.259999999999998, 0.42429633263375877]"
4.2,"[19.099921793720917, 40.514, 9.607738125407312]","[0.7350578631346565, 7.739999999999988, 0.32034458041070657]","[0.9000782062790833, 9.485999999999997, 0.3922618745926876]"
4.3,"[19.167877878454785, 41.2304, 9.63735397545426]","[0.6795608473386885, 7.163999999999994, 0.296158500469474]","[0.8321221215452148, 8.769599999999997, 0.36264602454573946]"
4.4,"[19.230703265189145, 41.89244, 9.66473382289475]","[0.6282538673436093, 6.6203999999999965, 0.27379847440489513]","[0.7692967348108546, 8.10756, 0.3352661771052503]"
4.5,"[19.28878532264992, 42.504584, 9.690046486373127]","[0.5808205746077739, 6.121440000000007, 0.25312663478378283]","[0.7112146773500783, 7.495415999999999, 0.30995351362687273]"
4.6000000000000005,"[19.342482173146696, 43.0704824, 9.7134480386923]","[0.5369685049677493, 5.658983999999997, 0.23401552319174002]","[0.6575178268533044, 6.929517599999997, 0.28655196130769944]"
4.7,"[19.392124900682994, 43.59366464, 9.735082769127319]","[0.4964272753629828, 5.2318223999999915, 0.21634730435017957]","[0.6078750993170061, 6.40633536, 0.2649172308726815]"
4.800000000000001,"[19.438019592353804, 44.077343504, 9.755084073084081]","[0.4589469167081113, 4.836788640000009, 0.20001303956762762]","[0.5619804076461961, 5.922656496000002, 0.2449159269159189]"
4.9,"[19.480449225617182, 44.524505494399996, 9.773575274588644]","[0.42429633263376587, 4.471619904000008, 0.18491201504563115]","[0.519550774382818, 5.475494505600004, 0.2264247254113556]"
5.0,"[19.51967541307645, 44.93790634784, 9.79067038667841]","[0.392261874592684, 4.13400853440001, 0.17095112089766573]","[0.48032458692355107, 5.0620936521600015, 0.2093296133215894]"
5.1000000000000005,"[19.555940015531025, 45.320095457023996, 9.80647481438364]","[0.3626460245457501, 3.821891091839994, 0.15804427705229074]","[0.444059984468975, 4.679904542976004, 0.19352518561636067]"
5.2,"[19.58946663324155, 45.673429178566394, 9.821086004633706]","[0.33526617710524675, 3.5333372154240124, 0.14611190250067452]","[0.4105333667584503, 4.326570821433606, 0.17891399536629393]"
5.300000000000001,"[19.620461984604237, 46.000086144247035, 9.834594047095315]","[0.3099535136268763, 3.2665696568064106, 0.1350804246160937]","[0.37953801539576304, 3.9999138557529648, 0.16540595290468474]"
5.4,"[19.649117180735008, 46.30208044011814, 9.8470822296473]","[0.2865519613077012, 3.0199429587110416, 0.12488182551985716]","[0.3508828192649922, 3.6979195598818606, 0.15291777035269938]"
5.5,"[19.675608903822276, 46.581274107344996, 9.858627551916975]","[0.2649172308726797, 2.791936672268548, 0.1154532226967433]","[0.3243910961777239, 3.4187258926550044, 0.1413724480830254]"
5.6000000000000005,"[19.70010049651387, 46.83938859644244, 9.869301200044376]","[0.2449159269159189, 2.5811448909744357, 0.10673648127400348]","[0.2998995034861309, 3.16061140355756, 0.13069879995562417]"
5.7,"[19.722742969055005, 47.07801539006896, 9.879168985601718]","[0.22642472541135206, 2.3862679362652273, 0.09867785557342046]","[0.27725703094499465, 2.9219846099310374, 0.12083101439828248]"
5.800000000000001,"[19.743675930387163, 47.29862581297411, 9.888291751374343]","[0.20932961332158584, 2.206104229051469, 0.0912276577262574]","[0.2563240696128375, 2.701374187025891, 0.11170824862565709]"
5.9,"[19.7630284489488, 47.502580104805155, 9.89672574650512]","[0.193525185616366, 2.0395429183104525, 0.08433995130778094]","[0.2369715510512016, 2.497419895194845, 0.10327425349487918]"
6.0,"[19.78091984848543, 47.69113580677533, 9.904522973315375]","[0.17891399536629393, 1.8855570197017073, 0.07797226810254543]","[0.2190801515145715, 2.3088641932246716, 0.09547702668462499]"
6.1000000000000005,"[19.797460443775897, 47.865455515506746, 9.911731507940761]","[0.16540595290468119, 1.743197087314151, 0.07208534625386243]","[0.20253955622410302, 2.1345444844932544, 0.08826849205923892]"
6.2,"[19.812752220811166, 48.026614051336644, 9.91839579675907]","[0.1529177703526976, 1.6115853582990027, 0.06664288818308073]","[0.18724777918883362, 1.9733859486633563, 0.08160420324093032]"
6.300000000000001,"[19.82688946561947, 48.17560508545401, 9.92455693043767]","[0.1413724480830254, 1.4899103411736618, 0.0616113367860045]","[0.17311053438053037, 1.8243949145459908, 0.07544306956232916]"
6.4,"[19.839959345615032, 48.3133472666734, 9.930252897290323]","[0.13069879995562061, 1.3774218121938944, 0.056959668526525675]","[0.16004065438496795, 1.6866527333266035, 0.06974710270967677]"
6.5,"[19.85204244705486, 48.44068988564024, 9.935518817505494]","[0.1208310143982807, 1.2734261896684416, 0.0526592021517196]","[0.14795755294514024, 1.5593101143597607, 0.06448118249450552]"
6.6000000000000005,"[19.863213271917424, 48.55841811138616, 9.940387159690394]","[0.11170824862565709, 1.1772822574592325, 0.04868342184899177]","[0.1367867280825763, 1.4415818886138396, 0.05961284030960634]"
6.7,"[19.87354069726691, 48.66725783252377, 9.944887941065884]","[0.1032742534948845, 1.0883972113760763, 0.04500781375490881]","[0.12645930273308892, 1.3327421674762334, 0.05511205893411564]"
6.800000000000001,"[19.883088399935374, 48.76788013293011, 9.94904891254665]","[0.09547702668462676, 1.0062230040634148, 0.04160971480764353]","[0.11691160006462553, 1.2321198670698905, 0.05095108745335075]"
6.9,"[19.8919152491413, 48.8609054295152, 9.952895729847755]","[0.08826849205923537, 0.9302529658508618, 0.038468173011056095]","[0.10808475085870128, 1.1390945704848008, 0.04710427015224461]"
7.0,"[19.90007566946539, 48.946907297588155, 9.956452111672649]","[0.08160420324092854, 0.8600186807295316, 0.03556381824892618]","[0.09992433053460914, 1.0530927024118455, 0.04354788832735146]"
7.1000000000000005,"[19.907619976421625, 49.026416007407455, 9.959739985957915]","[0.07544306956233271, 0.7950870981929796, 0.032878742852672005]","[0.09238002357837516, 0.9735839925925447, 0.04026001404208479]"
7.2,"[19.914594686692592, 49.09992179372092, 9.962779625076543]","[0.06974710270967321, 0.7350578631346423, 0.030396391186284788]","[0.08540531330740819, 0.9000782062790833, 0.0372203749234572]"
7.300000000000001,"[19.921042804942044, 49.16787787845479, 9.9655897708333]","[0.0644811824945073, 0.6795608473386991, 0.028101457567574428]","[0.0789571950579564, 0.8321221215452113, 0.034410229166699224]"
7.4,"[19.927004088973003, 49.23070326518915, 9.968187750022944]","[0.05961284030960101, 0.6282538673435951, 0.025979791896425297]","[0.07299591102699665, 0.769296734810851, 0.03181224997705634]"
7.5,"[19.932515294866416, 49.28878532264993, 9.970589581263756]","[0.055112058934117414, 0.5808205746077704, 0.024018312408127684]","[0.06748470513358384, 0.7112146773500712, 0.02941041873624428]"
7.6000000000000005,"[19.93761040361175, 49.3424821731467, 9.972810073765137]","[0.05095108745334542, 0.5369685049677315, 0.022204925013808108]","[0.06238959638825037, 0.6575178268533008, 0.027189926234862938]"
7.7,"[19.942320830626976, 49.392124900683, 9.974862918638209]","[0.04710427015224994, 0.4964272753629899, 0.020528448730718907]","[0.05767916937302431, 0.607875099316999, 0.025137081361791047]"
7.800000000000001,"[19.94667561945971, 49.43801959235381, 9.976760773312467]","[0.04354788832734613, 0.4589469167080935, 0.018978546742575375]","[0.053324380540288985, 0.561980407646189, 0.023239226687532977]"
7.9,"[19.95070162086392, 49.480449225617186, 9.978515339578943]","[0.040260014042083014, 0.42429633263375877, 0.017545662664758765]","[0.04929837913607926, 0.5195507743828145, 0.021484660421057455]"
8.0,"[19.954423658356266, 49.519675413076456, 9.980137435741106]","[0.037220374923450095, 0.39226187459269113, 0.01622096162163089]","[0.04557634164373425, 0.48032458692354396, 0.019862564258893656]"
8.1,"[19.957864681272937, 49.55594001553103, 9.981637063318347]","[0.034410229166699224, 0.36264602454573236, 0.014996275772402257]","[0.042135318727062554, 0.44405998446897144, 0.018362936681652897]"
8.200000000000001,"[19.96104590627064, 49.58946663324156, 9.98302346871334]","[0.03181224997704746, 0.33526617710525386, 0.013864053949930621]","[0.038954093729358874, 0.4105333667584432, 0.016976531286660546]"
8.3,"[19.963986948144267, 49.62046198460424, 9.984305200223508]","[0.029410418736247834, 0.3099535136268585, 0.01281731510168349]","[0.03601305185573267, 0.3795380153957595, 0.01569479977649202]"
8.4,"[19.966705940767753, 49.64911718073501, 9.985490160748107]","[0.027189926234854056, 0.2865519613077083, 0.011849605245986439]","[0.033294059232247264, 0.35088281926498865, 0.014509839251893197]"
8.5,"[19.96921964890393, 49.67560890382228, 9.986585656515917]","[0.025137081361791047, 0.26491723087267616, 0.010954957678096733]","[0.03078035109606958, 0.32439109617772033, 0.013414343484082991]"
8.6,"[19.971543571572685, 49.70010049651387, 9.987598442133983]","[0.02323922668753653, 0.24491592691591535, 0.010127856180652373]","[0.028456428427315217, 0.2998995034861309, 0.012401557866017043]"
8.700000000000001,"[19.97369203761479, 49.722742969055005, 9.988534762235165]","[0.021484660421052126, 0.22642472541136272, 0.0093632010118192]","[0.026307962385210715, 0.27725703094499465, 0.011465237764834768]"
8.8,"[19.97567829404068, 49.74367593038716, 9.989400389981293]","[0.01986256425889721, 0.20932961332158584, 0.008656277461287942]","[0.024321705959319928, 0.2563240696128375, 0.010599610018706684]"
8.9,"[19.977514587708846, 49.7630284489488, 9.990200662659326]","[0.018362936681647568, 0.193525185616366, 0.008002726780322433]","[0.02248541229115375, 0.23697155105119805, 0.00979933734067373]"
9.0,"[19.979212240837512, 49.78091984848543, 9.990940514589983]","[0.016976531286655216, 0.17891399536627972, 0.007398519306574869]","[0.020787759162487873, 0.21908015151456794, 0.009059485410016777]"
9.1,"[19.980781720815163, 49.7974604437759, 9.991624507551787]","[0.015694799776490242, 0.16540595290467763, 0.006839929618045915]","[0.019218279184837428, 0.20253955622410302, 0.008375492448212896]"
9.200000000000001,"[19.98223270474035, 49.81275222081117, 9.992256858908068]","[0.014509839251886092, 0.15291777035270826, 0.006323513562801253]","[0.01776729525964882, 0.18724777918883007, 0.007743141091932415]"
9.3,"[19.98357413908876, 49.82688946561947, 9.992841467610377]","[0.013414343484082991, 0.1413724480830112, 0.005846087023090973]","[0.016425860911240875, 0.17311053438052681, 0.007158532389622607]"
9.4,"[19.98481429487536, 49.839959345615036, 9.993381938238647]","[0.012401557866017043, 0.13069879995561706, 0.0054047062826931835]","[0.015185705124640236, 0.1600406543849644, 0.0066180617613529336]"
9.5,"[19.985960818651844, 49.85204244705486, 9.993881603226301]","[0.01146523776483832, 0.12083101439827715, 0.004996649876543913]","[0.014039181348156404, 0.14795755294513668, 0.006118396773699075]"
9.600000000000001,"[19.987020779653715, 49.86321327191743, 9.994343543407375]","[0.010599610018704908, 0.11170824862565354, 0.0046194018107375]","[0.012979220346284848, 0.1367867280825692, 0.0056564565926251476]"
9.700000000000001,"[19.988000713387784, 49.87354069726692, 9.994770607012315]","[0.009799337340670178, 0.10327425349486674, 0.004270636049403365]","[0.011999286612216054, 0.1264593027330818, 0.005229392987684989]"
9.8,"[19.988906661928784, 49.88308839993538, 9.995165427229601]","[0.009059485410009671, 0.09547702668461966, 0.003948202172864512]","[0.011093338071216152, 0.11691160006461843, 0.004834572770398893]"
9.9,"[19.989744211173605, 49.891915249141306, 9.995530438441456]","[0.008375492448216448, 0.08826849205922827, 0.003650112118540605]","[0.010255788826395218, 0.10808475085869418, 0.004469561558543944]"
10.0,"[19.9905185252828, 49.900075669465394, 9.995867891233754]","[0.007743141091932415, 0.08160420324092144, 0.003374527922979098]","[0.009481474717201621, 0.09992433053460559, 0.004132108766246034]"
